"id","message"
"13","Unable to parse obituary month: --"
"51","Unable to parse birth month: 19"
"188","Unable to parse death month: 95"
"204","Unable to parse birth date: [date-of-birth]"
"405","Unable to parse obituary date: July 31D, 1958"
"441","Unable to parse birth month: 98"
"618","Unable to parse birth date: February 31?, 1913"
"731","Unable to parse death year: 192?"
"784","Unable to parse obituary year: 194"
"826","Unable to parse death month: 95"
"826","Unable to parse death date: 98, 1858"
"856","Unable to parse obituary month: t"
"856","Unable to parse obituary year: 28"
"886","Unable to parse obituary date: October 176, 1969"
"895","Unable to parse obituary year: 195"
"1021","Unable to parse death year: 19--"
"1055","Unable geocode birth place: Zimbar, ITALY"
"1135","Unable to parse birth date: [date-of-birth]"
"1172","Unable geocode death place: 1987, 02"
"1172","Unable to parse obituary year: d"
"1247","Unable to parse obituary date: September 19D, 1996"
"1275","Unable to parse death year: 19--"
"1291","Unable to parse birth month: 96"
"1318","Unable geocode birth place: Dohnepodingbotte, GERMANY"
"1362","Unable to parse birth month: 1009"
"1386","Unable to parse death month: 95"
"1498","Unable to parse birth date: [date-of-birth]"
"1504","Unable to parse birth month: 94"
"1504","Unable to parse obituary date: 94, 1889"
"1795","Unable to parse death year: 19--"
"1882","Unable to parse birth month: 22"
"1934","Unable to parse birth date: [date-of-birth]"
"1947","Unable geocode birth place: Helnsbey, ENG"
"1951","Unable to parse obituary date: February 29, 1949"
"1968","Unable to parse obituary year: 04"
"2040","Unable to parse birth year: f"
"2178","Unable to parse birth date: [date-of-birth]"
"2202","Unable to parse death month: 1954"
"2202","Unable to parse death year: 12"
"2202","Unable to parse birth month: m"
"2237","Unable geocode death place: 1908, 09"
"2237","Unable to parse obituary year: t"
"2457","Unable geocode birth place: Perran Zebulve, ENG"
"2587","Unable to parse birth month: l"
"2611","Unable to parse death month: 95"
"2664","Unable to parse death month: 96"
"2681","Unable to parse birth date: [date-of-birth]"
"2882","Unable to parse birth date: [date-of-birth]"
"2915","Unable to parse birth date: [date-of-birth]"
"3166","Unable to parse birth date: [date-of-birth]"
"3167","Unable to parse birth date: [date-of-birth]"
"3301","Unable to parse birth month: 96"
"3317","Unable geocode birth place: N Counton, ENG"
"3390","Unable to parse obituary month: t"
"3542","Unable geocode birth place: Barreltown Settlement, WI"
"3877","Unable to parse death month: 91"
"4175","Unable to parse obituary year: 189-"
"4176","Unable to parse obituary month: t"
"4176","Unable to parse obituary year: 19"
"4480","Unable to parse birth date: [date-of-birth]"
"4610","Unable to parse birth date: [date-of-birth]"
"4700","Unable geocode birth place: Low Row, ENG"
"5016","Unable geocode death place: Warenfontaine, BELGIUM"
"5192","Unable to parse birth month: dec @"
"5198","Unable to parse birth month: 94"
"5400","Unable to parse birth date: [date-of-birth]"
"5462","Unable to parse death year: 19??"
"5523","Unable geocode birth place: Shelligin, GERMANY"
"5681","Unable to parse death month: 30"
"5700","Unable to parse birth date: [date-of-birth]"
"5802","Unable to parse birth date: [date-of-birth]"
"5836","Unable to parse death year: 19??"
"5892","Unable to parse birth date: [date-of-birth]"
"6060","Unable to parse birth date: [date-of-birth]"
"6196","Unable to parse death year: 19??"
"6215","Unable to parse birth date: [date-of-birth]"
"6219","Unable geocode birth place: Staningford, GERMANY"
"6302","Unable to parse birth year: 187?"
"6720","Unable to parse birth date: [date-of-birth]"
"6746","Unable to parse birth date: [date-of-birth]"
"6859","Unable geocode birth place: Erinstwalda, GERMANY"
"6867","Unable to parse birth date: [date-of-birth]"
"6944","Unable to parse birth date: [date-of-birth]"
"6955","Unable to parse death year: 19??"
"7228","Unable to parse obituary month: ?"
"7228","Unable to parse obituary year: ?"
"7273","Unable to parse birth date: [date-of-birth]"
"7296","Unable geocode birth place: Rursden, ENG"
"7577","Unable to parse birth date: [date-of-birth]"
"7600","Unable geocode birth place: Borsbull, GERMANY"
"7709","Unable geocode birth place: Hinterneiligen, GERMANY"
"7750","Unable to parse obituary month: ?"
"7804","Unable to parse death date: February 015, 1898"
"7902","Unable to parse obituary month: ?"
"8155","Unable to parse birth date: [date-of-birth]"
"8257","Unable to parse obituary year: 11"
"8272","Unable to parse birth month: 98"
"8461","Unable to parse birth date: [date-of-birth]"
"8845","Unable to parse birth date: [date-of-birth]"
"9143","Unable to parse birth date: [date-of-birth]"
"9637","Unable to parse birth date: [date-of-birth]"
"9712","Unable to parse birth date: [date-of-birth]"
"9908","Unable to parse obituary month: ?"
"9908","Unable to parse obituary year: ?"
"10012","Unable to parse obituary month: ?"
"10012","Unable to parse obituary year: ?"
"10130","Unable to parse death date: September 119, 1894"
"10149","Unable to parse death date: May 028, 1922"
"10150","Unable to parse birth date: November 028, 1883"
"10310","Unable to parse birth month: May"
"10325","Unable to parse birth date: [date-of-birth]"
"10407","Unable to parse birth date: [date-of-birth]"
"10526","Unable to parse birth date: [date-of-birth]"
"10722","Unable to parse obituary month: ?"
"10722","Unable to parse obituary year: ?"
"10732","Unable to parse birth date: [date-of-birth]"
"10930","Unable geocode death place: Amhurtsbury, CANANDA"
"11000","Unable to parse obituary month: ?"
"11000","Unable to parse obituary year: ?"
"11253","Unable to parse death date: March 026, 1951"
"11300","Unable to parse obituary month: ?"
"11391","Unable to parse birth date: [date-of-birth]"
"11451","Unable to parse birth date: [date-of-birth]"
"11611","Unable to parse birth date: [date-of-birth]"
"11704","Unable to parse birth date: [date-of-birth]"
"12155","Unable to parse birth date: [date-of-birth]"
"12364","Unable to parse obituary month: ?"
"12402","Unable geocode birth place: Barreltown Settlement, WI"
"12526","Unable to parse obituary month: ?"
"12644","Unable to parse birth date: [date-of-birth]"
"12662","Unable to parse birth date: [date-of-birth]"
"12679","Unable geocode birth place: Manaccen, ENG"
"12687","Unable to parse birth date: [date-of-birth]"
"12848","Unable geocode death place: Waupella, "
"12979","Unable to parse obituary month: ?"
"13208","Unable to parse birth month: "
"13406","Unable to parse birth date: [date-of-birth]"
"13499","Unable geocode birth place: Oberdowven, GERMANY"
"13500","Unable geocode birth place: Oberdowven, GERMANY"
"13559","Unable to parse death date: May 113, 1926"
"13899","Unable to parse obituary month: ?"
"13899","Unable to parse obituary year: ?"
"14000","Unable to parse obituary month: ?"
"14105","Unable to parse birth date: [date-of-birth]"
"14255","Unable to parse obituary month: ?"
"14458","Unable to parse birth date: [date-of-birth]"
"14463","Unable to parse birth date: [date-of-birth]"
"14525","Unable to parse death month: 21"
"14713","Unable geocode birth place: Hogoten, CANADA"
"14761","Unable to parse obituary month: ?"
"14761","Unable to parse obituary year: ?"
"14937","Unable to parse birth date: [date-of-birth]"
"14938","Unable to parse birth date: [date-of-birth]"
"14962","Unable to parse obituary date: February 10D, 1966"
"14971","Unable to parse death month: 1002"
"15200","Unable to parse birth date: [date-of-birth]"
"15332","Unable to parse birth month: 92"
"15433","Unable to parse birth date: [date-of-birth]"
"15454","Unable geocode birth place: Rafile, GERM"
"15502","Unable to parse birth date: [date-of-birth]"
"15985","Unable to parse birth month: 0"
"15996","Unable to parse birth date: [date-of-birth]"
"16001","Unable to parse obituary year: 199"
"16302","Unable to parse obituary month: ?"
"16302","Unable to parse obituary year: ?"
